,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
0,,World,514607738,611013.0,6266162.0,1969.0,469170487.0,818373.0,39171089.0,40862.0,66019.0,803.9,,,,,,,,,
1,1.0,USA,83270252,62021.0,1022036.0,429.0,80795315.0,37962.0,1452901.0,1591.0,248891.0,3055.0,1007292521.0,3010756.0,334564690.0,4.0,327.0,0.0,185.0,1.0,4343.0
2,2.0,India,43088401,3235.0,523920.0,31.0,42544689.0,2802.0,19792.0,698.0,30670.0,373.0,838628250.0,596930.0,1404902630.0,33.0,2682.0,2.0,2.0,0.02,14.0
3,3.0,Brazil,30482429,21432.0,663765.0,108.0,29585304.0,30996.0,233360.0,8318.0,141560.0,3083.0,63776166.0,296176.0,215332283.0,7.0,324.0,3.0,100.0,0.5,1084.0
4,4.0,France,28757765,67017.0,146262.0,120.0,27163913.0,146246.0,1447590.0,1511.0,438791.0,2232.0,269816888.0,4116918.0,65538567.0,2.0,448.0,0.0,1023.0,2.0,22088.0
5,5.0,Germany,24949403,158213.0,136183.0,236.0,22658600.0,189400.0,2154620.0,1446.0,296045.0,1616.0,122332384.0,1451576.0,84275579.0,3.0,619.0,1.0,1877.0,3.0,25566.0
6,6.0,UK,22082076,11046.0,175319.0,102.0,21357549.0,93421.0,549208.0,302.0,322176.0,2558.0,518291265.0,7561831.0,68540442.0,3.0,391.0,0.0,161.0,1.0,8013.0
7,7.0,Russia,18201074,5466.0,376292.0,125.0,17563272.0,7052.0,261510.0,2300.0,124623.0,2576.0,273400000.0,1871971.0,146049292.0,8.0,388.0,1.0,37.0,0.9,1791.0
8,8.0,S. Korea,17346753,51020.0,23007.0,49.0,,,,417.0,337813.0,448.0,15804065.0,307771.0,51350154.0,3.0,2232.0,3.0,994.0,1.0,318484.0
9,9.0,Italy,16586872,62675.0,163889.0,153.0,15222419.0,67398.0,1200564.0,366.0,275079.0,2718.0,214594775.0,3558863.0,60298685.0,4.0,368.0,0.0,1039.0,3.0,19910.0
10,10.0,Turkey,15036110,1193.0,98801.0,10.0,14932844.0,1354.0,4465.0,975.0,174829.0,1149.0,159323561.0,1852503.0,86004468.0,6.0,870.0,1.0,14.0,0.1,52.0
11,11.0,Spain,11953481,14333.0,104668.0,53.0,11446906.0,14368.0,401907.0,339.0,255482.0,2237.0,471036328.0,10067458.0,46788010.0,4.0,447.0,0.0,306.0,1.0,8590.0
12,12.0,Vietnam,10659358,2709.0,43044.0,,9267281.0,1825.0,1349033.0,475.0,107729.0,435.0,85801758.0,867159.0,98945817.0,9.0,2299.0,1.0,27.0,,13634.0
13,13.0,Argentina,9083673,,128653.0,,8895999.0,,59021.0,372.0,197657.0,2799.0,35716069.0,777165.0,45956854.0,5.0,357.0,1.0,,,1284.0
14,14.0,Netherlands,8053049,1757.0,22262.0,6.0,7886445.0,10770.0,144342.0,71.0,468080.0,1294.0,21107399.0,1226857.0,17204447.0,2.0,773.0,1.0,102.0,0.3,8390.0
15,15.0,Japan,7925130,23197.0,29631.0,30.0,7517841.0,38420.0,377658.0,160.0,63015.0,236.0,48945912.0,389182.0,125766020.0,16.0,4244.0,3.0,184.0,0.2,3003.0
16,16.0,Iran,7223576,571.0,141131.0,17.0,6992001.0,2643.0,90444.0,1062.0,84029.0,1642.0,50914586.0,592266.0,85965722.0,12.0,609.0,2.0,7.0,0.2,1052.0
17,17.0,Colombia,6092667,,139797.0,,5926476.0,,26394.0,342.0,117442.0,2695.0,34465052.0,664346.0,51878141.0,9.0,371.0,2.0,,,509.0
18,18.0,Indonesia,6047315,107.0,156305.0,18.0,5884059.0,395.0,6951.0,2771.0,21688.0,561.0,95739932.0,343361.0,278831339.0,46.0,1784.0,3.0,0.4,0.06,25.0
19,19.0,Australia,6029879,37731.0,7311.0,41.0,5699816.0,41303.0,322752.0,143.0,231537.0,281.0,69540042.0,2670220.0,26042818.0,4.0,3562.0,0.0,1449.0,2.0,12393.0
20,20.0,Poland,5997825,890.0,116069.0,14.0,5334767.0,31.0,546989.0,1321.0,158796.0,3073.0,36116043.0,956196.0,37770548.0,6.0,325.0,1.0,24.0,0.4,14482.0
21,21.0,Mexico,5740080,,324350.0,,5039624.0,,376106.0,4798.0,43678.0,2468.0,15801675.0,120239.0,131418619.0,23.0,405.0,8.0,,,2862.0
22,22.0,Ukraine,5002870,,108411.0,,,,,177.0,115669.0,2507.0,19521252.0,451341.0,43251694.0,9.0,399.0,2.0,,,19339.0
23,23.0,Malaysia,4451781,922.0,35564.0,9.0,4384384.0,5520.0,31833.0,69.0,134385.0,1074.0,58847274.0,1776417.0,33126954.0,7.0,931.0,1.0,28.0,0.3,961.0
24,24.0,Thailand,4281536,9721.0,28781.0,77.0,4134191.0,20145.0,118564.0,1496.0,61059.0,410.0,17270775.0,246298.0,70121394.0,16.0,2436.0,4.0,139.0,1.0,1691.0
25,25.0,Austria,4154244,5240.0,18183.0,13.0,4063754.0,8028.0,72307.0,80.0,456475.0,1998.0,183321889.0,20143704.0,9100704.0,2.0,501.0,0.0,576.0,1.0,7945.0
26,26.0,Israel,4082961,2474.0,10699.0,1.0,4048807.0,,23455.0,220.0,437804.0,1147.0,41373364.0,4436346.0,9326000.0,2.0,872.0,0.0,265.0,0.1,2515.0
27,27.0,Belgium,4071279,,31494.0,,3839733.0,20124.0,200052.0,131.0,348503.0,2696.0,33643042.0,2879858.0,11682186.0,3.0,371.0,0.0,,,17125.0
28,28.0,Czechia,3907795,1680.0,40184.0,4.0,3855866.0,1972.0,11745.0,30.0,363670.0,3740.0,55226142.0,5139496.0,10745440.0,3.0,267.0,0.0,156.0,0.4,1093.0
29,29.0,Portugal,3853800,,22280.0,,,,,61.0,379978.0,2197.0,41376874.0,4079693.0,10142155.0,3.0,455.0,0.0,,,94195.0
30,30.0,South Africa,3802198,3785.0,100377.0,7.0,3661635.0,9970.0,40186.0,192.0,62659.0,1654.0,24527102.0,404198.0,60680863.0,16.0,605.0,2.0,62.0,0.1,662.0
31,31.0,Canada,3761261,4989.0,39352.0,60.0,3466549.0,6786.0,255360.0,468.0,98079.0,1026.0,61020893.0,1591181.0,38349433.0,10.0,975.0,1.0,130.0,2.0,6659.0
32,32.0,Philippines,3686216,134.0,60412.0,2.0,3620659.0,290.0,5145.0,289.0,32837.0,538.0,29618635.0,263846.0,112257415.0,30.0,1858.0,4.0,1.0,0.02,46.0
33,33.0,Switzerland,3619035,2034.0,13865.0,3.0,3489351.0,12315.0,115819.0,69.0,412624.0,1581.0,20851897.0,2377430.0,8770773.0,2.0,633.0,0.0,232.0,0.3,13205.0
34,34.0,Peru,3567171,648.0,212877.0,12.0,,,,295.0,105492.0,6295.0,29912021.0,884587.0,33814658.0,9.0,159.0,1.0,19.0,0.4,48311.0
35,35.0,Chile,3563650,1129.0,57544.0,3.0,3429112.0,4476.0,76994.0,206.0,183529.0,2964.0,37105587.0,1910952.0,19417334.0,5.0,337.0,1.0,58.0,0.2,3965.0
36,36.0,Greece,3335550,4262.0,29249.0,44.0,3237163.0,6725.0,69138.0,240.0,322911.0,2832.0,79994784.0,7744199.0,10329639.0,3.0,353.0,0.0,413.0,4.0,6693.0
37,37.0,Denmark,2968301,913.0,6191.0,8.0,2946068.0,1689.0,16042.0,8.0,509175.0,1062.0,127244848.0,21827245.0,5829634.0,2.0,942.0,0.0,157.0,1.0,2752.0
38,38.0,Romania,2896012,1116.0,65512.0,15.0,2606660.0,,223840.0,193.0,152404.0,3448.0,22750156.0,1197236.0,19002238.0,7.0,290.0,1.0,59.0,0.8,11780.0
39,39.0,Sweden,2500917,,18739.0,,2470701.0,,11477.0,21.0,244832.0,1834.0,18513445.0,1812408.0,10214832.0,4.0,545.0,1.0,,,1124.0
40,40.0,Iraq,2325287,40.0,25212.0,1.0,2298392.0,218.0,1683.0,12.0,55525.0,602.0,18485010.0,441399.0,41878259.0,18.0,1661.0,2.0,1.0,0.02,40.0
41,41.0,Serbia,2007554,463.0,16007.0,3.0,1978619.0,957.0,12928.0,23.0,231477.0,1846.0,9504063.0,1095848.0,8672795.0,4.0,542.0,1.0,53.0,0.3,1491.0
42,42.0,Bangladesh,1952733,7.0,29127.0,,1896279.0,278.0,27327.0,1297.0,11644.0,174.0,13997272.0,83466.0,167700367.0,86.0,5758.0,12.0,0.04,,163.0
43,43.0,Hungary,1903200,,46266.0,,1808061.0,,48873.0,40.0,197934.0,4812.0,11355462.0,1180973.0,9615341.0,5.0,208.0,1.0,,,5083.0
44,44.0,Slovakia,1782607,765.0,19938.0,7.0,1746031.0,690.0,16638.0,70.0,326216.0,3649.0,7099765.0,1299254.0,5464495.0,3.0,274.0,1.0,140.0,1.0,3045.0
45,45.0,Jordan,1694216,,14048.0,,1678941.0,,1227.0,124.0,163078.0,1352.0,16670254.0,1604604.0,10389014.0,6.0,740.0,1.0,,,118.0
46,46.0,Georgia,1655221,,16811.0,,1637293.0,,1117.0,,416396.0,4229.0,16920079.0,4256499.0,3975116.0,2.0,236.0,0.0,,,281.0
47,47.0,Pakistan,1528564,46.0,30372.0,,1494141.0,,4051.0,110.0,6682.0,133.0,28202655.0,123284.0,228761407.0,150.0,7532.0,8.0,0.2,,18.0
48,48.0,Ireland,1519296,491.0,7092.0,5.0,1464123.0,2313.0,48081.0,39.0,301507.0,1407.0,12081430.0,2397583.0,5039003.0,3.0,711.0,0.0,97.0,1.0,9542.0
49,49.0,Norway,1426798,307.0,3006.0,10.0,,,,20.0,259463.0,547.0,11002430.0,2000793.0,5499035.0,4.0,1829.0,0.0,56.0,2.0,242741.0
50,50.0,Kazakhstan,1305551,3.0,13660.0,,1291101.0,12.0,790.0,24.0,68037.0,712.0,11575012.0,603215.0,19188852.0,15.0,1405.0,2.0,0.2,,41.0
51,51.0,Hong Kong,1205083,290.0,9325.0,7.0,,,,5.0,158384.0,1226.0,44972952.0,5910805.0,7608600.0,6.0,816.0,0.0,38.0,0.9,155420.0
52,52.0,Singapore,1202546,1570.0,1338.0,,1140531.0,,60677.0,5.0,202627.0,225.0,23767171.0,4004727.0,5934779.0,5.0,4436.0,0.0,265.0,,10224.0
53,53.0,Morocco,1165004,20.0,16069.0,,1148595.0,39.0,340.0,293.0,30891.0,426.0,11237010.0,297958.0,37713387.0,32.0,2347.0,3.0,0.5,,9.0
54,54.0,Bulgaria,1157919,720.0,36947.0,27.0,983414.0,4881.0,137558.0,75.0,168978.0,5392.0,9864292.0,1439521.0,6852481.0,6.0,185.0,1.0,105.0,4.0,20074.0
55,55.0,Croatia,1123578,549.0,15848.0,5.0,1103204.0,694.0,4526.0,21.0,276824.0,3905.0,4794945.0,1181365.0,4058818.0,4.0,256.0,1.0,135.0,1.0,1115.0
56,56.0,Cuba,1103395,109.0,8527.0,,1094057.0,179.0,811.0,23.0,97525.0,754.0,12920253.0,1141977.0,11313930.0,10.0,1327.0,1.0,10.0,,72.0
57,57.0,Lebanon,1097118,33.0,10392.0,1.0,1081770.0,,4956.0,186.0,162071.0,1535.0,4795578.0,708424.0,6769363.0,6.0,651.0,1.0,5.0,0.1,732.0
58,58.0,Lithuania,1058783,238.0,9108.0,2.0,1025983.0,1182.0,23692.0,30.0,399146.0,3434.0,8255055.0,3112041.0,2652618.0,3.0,291.0,0.0,90.0,0.8,8932.0
59,59.0,Tunisia,1040193,,28550.0,,,,,29.0,86355.0,2370.0,4572976.0,379640.0,12045560.0,12.0,422.0,3.0,,,-1198.12
60,60.0,Finland,1023013,,3939.0,,46000.0,,973074.0,24.0,184111.0,709.0,10720282.0,1929318.0,5556515.0,5.0,1411.0,1.0,,,175123.0
61,61.0,Slovenia,1011273,475.0,6598.0,3.0,991779.0,475.0,12896.0,22.0,486315.0,3173.0,2647759.0,1273290.0,2079462.0,2.0,315.0,1.0,228.0,1.0,6202.0
62,62.0,Belarus,980868,40.0,6954.0,3.0,928536.0,,45378.0,,103866.0,736.0,13172291.0,1394835.0,9443619.0,10.0,1358.0,1.0,4.0,0.3,4805.0
63,63.0,Nepal,978865,29.0,11951.0,,966697.0,23.0,217.0,,32522.0,397.0,5643648.0,187507.0,30098312.0,31.0,2518.0,5.0,1.0,,7.0
64,64.0,New Zealand,952697,9269.0,731.0,18.0,895772.0,6452.0,56194.0,,190459.0,146.0,7083851.0,1416175.0,5002100.0,5.0,6843.0,1.0,1853.0,4.0,11234.0
65,65.0,Bolivia,905097,23.0,21923.0,,859363.0,221.0,23811.0,220.0,75644.0,1832.0,2700878.0,225728.0,11965203.0,13.0,546.0,4.0,2.0,,1990.0
66,66.0,UAE,899242,209.0,2302.0,,882880.0,289.0,14060.0,,88949.0,228.0,156493149.0,15479526.0,10109686.0,11.0,4392.0,0.0,21.0,,1391.0
67,67.0,Uruguay,895775,,7197.0,,886654.0,,1924.0,18.0,256242.0,2059.0,6091188.0,1742419.0,3495823.0,4.0,486.0,1.0,,,550.0
68,68.0,Ecuador,869956,53.0,35598.0,,,,,759.0,47972.0,1963.0,2470170.0,136213.0,18134638.0,21.0,509.0,7.0,3.0,,21532.0
69,69.0,Costa Rica,857290,1032.0,8421.0,4.0,836721.0,742.0,12148.0,42.0,165517.0,1626.0,4291131.0,828486.0,5179483.0,6.0,615.0,1.0,199.0,0.8,2345.0
70,70.0,Guatemala,846785,153.0,17622.0,9.0,827077.0,265.0,2086.0,5.0,45714.0,951.0,4469600.0,241292.0,18523603.0,22.0,1051.0,4.0,8.0,0.5,113.0
71,71.0,Latvia,823110,384.0,5777.0,7.0,809733.0,,7600.0,8.0,445419.0,3126.0,7186387.0,3888855.0,1847944.0,2.0,320.0,0.0,208.0,4.0,4113.0
72,72.0,Azerbaijan,792585,6.0,9709.0,,782804.0,18.0,72.0,,76899.0,942.0,6820672.0,661759.0,10306888.0,13.0,1062.0,2.0,0.6,,7.0
73,73.0,Panama,778310,652.0,8188.0,3.0,763639.0,469.0,6483.0,8.0,175319.0,1844.0,5887808.0,1326263.0,4439396.0,6.0,542.0,1.0,147.0,0.7,1460.0
74,74.0,Saudi Arabia,754340,102.0,9093.0,,742019.0,113.0,3228.0,52.0,21066.0,254.0,41921522.0,1170708.0,35808699.0,47.0,3938.0,1.0,3.0,,90.0
75,75.0,Sri Lanka,663426,18.0,16506.0,1.0,646131.0,2.0,789.0,,30745.0,765.0,6486117.0,300589.0,21578015.0,33.0,1307.0,3.0,0.8,0.05,37.0
76,76.0,Paraguay,649455,,18870.0,,624673.0,,5912.0,2.0,89048.0,2587.0,2623300.0,359686.0,7293312.0,11.0,387.0,3.0,,,811.0
77,77.0,Kuwait,631409,,2555.0,,628090.0,,764.0,8.0,143945.0,582.0,8007805.0,1825573.0,4386460.0,7.0,1717.0,1.0,,,174.0
78,78.0,Myanmar,612924,10.0,19434.0,,591879.0,32.0,1611.0,,11128.0,353.0,7978264.0,144851.0,55079184.0,90.0,2834.0,7.0,0.2,,29.0
79,79.0,Palestine,581940,,5353.0,,576242.0,,345.0,17.0,109409.0,1006.0,3078533.0,578785.0,5318954.0,9.0,994.0,2.0,,,65.0
80,80.0,Dominican Republic,579443,,4376.0,,574726.0,,341.0,1.0,52450.0,396.0,3279736.0,296875.0,11047540.0,19.0,2525.0,3.0,,,31.0
81,81.0,Estonia,572434,241.0,2548.0,9.0,511857.0,818.0,58029.0,3.0,430994.0,1918.0,3329716.0,2506992.0,1328172.0,2.0,521.0,0.0,181.0,7.0,43691.0
82,82.0,Bahrain,569727,357.0,1476.0,,565160.0,425.0,3091.0,2.0,314761.0,815.0,9730202.0,5375704.0,1810033.0,3.0,1226.0,0.0,197.0,,1708.0
83,83.0,Venezuela,522550,36.0,5709.0,,515769.0,41.0,1072.0,230.0,18472.0,202.0,3359014.0,118743.0,28288101.0,54.0,4955.0,8.0,1.0,,38.0
84,84.0,Moldova,516986,,11489.0,,504142.0,,1355.0,49.0,128707.0,2860.0,3216305.0,800721.0,4016759.0,8.0,350.0,1.0,,,337.0
85,85.0,Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4870.0,232.0,3693367.0,34884.0,105875571.0,205.0,4302.0,29.0,,,461.0
86,86.0,Libya,501904,,6430.0,,490973.0,,4501.0,101.0,71265.0,913.0,2477219.0,351740.0,7042747.0,14.0,1095.0,3.0,,,639.0
87,87.0,Cyprus,474267,,1020.0,,124370.0,,348877.0,60.0,387635.0,834.0,9477138.0,7746000.0,1223488.0,3.0,1199.0,0.0,,,285150.0
88,88.0,Ethiopia,470609,22.0,7510.0,,455711.0,320.0,7388.0,9.0,3916.0,62.0,4796596.0,39909.0,120187071.0,255.0,16004.0,25.0,0.2,,61.0
89,89.0,Mongolia,469885,,2179.0,,313256.0,,154450.0,192.0,139219.0,646.0,4030048.0,1194033.0,3375157.0,7.0,1549.0,1.0,,,45761.0
90,90.0,Honduras,423775,57.0,10895.0,2.0,132358.0,,280522.0,105.0,41572.0,1069.0,1357403.0,133162.0,10193652.0,24.0,936.0,8.0,6.0,0.2,27519.0
91,91.0,Armenia,422874,,8622.0,,412019.0,16.0,2233.0,,142219.0,2900.0,3057702.0,1028350.0,2973407.0,7.0,345.0,1.0,,,751.0
92,92.0,Oman,389126,,4258.0,,384243.0,,625.0,4.0,72804.0,797.0,25000000.0,4677399.0,5344851.0,14.0,1255.0,0.0,,,117.0
93,93.0,Bosnia and Herzegovina,377087,,15765.0,,192218.0,,169104.0,,116264.0,4861.0,1758191.0,542087.0,3243377.0,9.0,206.0,2.0,,,52138.0
94,94.0,Réunion,374295,,742.0,,355605.0,,17948.0,10.0,412656.0,818.0,1603660.0,1768019.0,907038.0,2.0,1222.0,1.0,,,19787.0
95,95.0,Qatar,364778,50.0,677.0,,363573.0,57.0,528.0,3.0,129916.0,241.0,3449841.0,1228661.0,2807805.0,8.0,4147.0,1.0,18.0,,188.0
96,96.0,Kenya,323796,4.0,5649.0,,318010.0,8.0,137.0,,5788.0,101.0,3603531.0,64413.0,55944116.0,173.0,9903.0,16.0,0.07,,2.0
97,97.0,Zambia,319755,,3976.0,,315266.0,,513.0,1.0,16543.0,206.0,3429405.0,177430.0,19328259.0,60.0,4861.0,6.0,,,27.0
98,98.0,North Macedonia,309790,21.0,9282.0,2.0,299936.0,71.0,572.0,,148708.0,4456.0,2023422.0,971297.0,2083217.0,7.0,224.0,1.0,10.0,1.0,275.0
99,99.0,Botswana,305859,,2688.0,,303026.0,,145.0,1.0,125417.0,1102.0,2026898.0,831126.0,2438737.0,8.0,907.0,1.0,,,59.0
100,100.0,Albania,275191,14.0,3496.0,,271339.0,33.0,356.0,2.0,95818.0,1217.0,1808310.0,629628.0,2872031.0,10.0,822.0,2.0,5.0,,124.0
101,101.0,Algeria,265782,,6875.0,,178358.0,,80549.0,6.0,5867.0,152.0,230861.0,5096.0,45303854.0,170.0,6590.0,196.0,,,1778.0
102,102.0,Nigeria,255766,13.0,3143.0,,249914.0,3.0,2709.0,11.0,1187.0,15.0,5075820.0,23552.0,215511406.0,843.0,68569.0,42.0,0.06,,13.0
103,103.0,Zimbabwe,247990,55.0,5470.0,,241861.0,11.0,659.0,12.0,16251.0,358.0,2262474.0,148262.0,15259935.0,62.0,2790.0,7.0,4.0,,43.0
