,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
104,104.0,Luxembourg,239335,1479.0,1064.0,,229617.0,2420.0,8654.0,2.0,371255.0,1650.0,4232272.0,6565082.0,644664.0,3.0,606.0,0.0,2294.0,,13424.0
105,105.0,Uzbekistan,238628,1.0,1637.0,,236746.0,10.0,245.0,23.0,6945.0,48.0,1377915.0,40103.0,34359257.0,144.0,20989.0,25.0,0.03,,7.0
106,106.0,Montenegro,235403,65.0,2716.0,1.0,232032.0,114.0,655.0,6.0,374719.0,4323.0,2455249.0,3908313.0,628212.0,3.0,231.0,0.0,103.0,2.0,1043.0
107,107.0,Mozambique,225387,,2201.0,,223143.0,5.0,43.0,13.0,6859.0,67.0,1313881.0,39982.0,32861508.0,146.0,14930.0,25.0,,,1.0
108,108.0,China,217836,384.0,5112.0,20.0,196458.0,4271.0,16266.0,615.0,151.0,4.0,160000000.0,111163.0,1439323776.0,6607.0,281558.0,9.0,0.3,0.01,11.0
109,109.0,Laos,207848,134.0,745.0,1.0,7660.0,,199443.0,,27827.0,100.0,1232128.0,164959.0,7469284.0,36.0,10026.0,6.0,18.0,0.1,26702.0
110,110.0,Kyrgyzstan,200993,,2991.0,,196405.0,,1597.0,131.0,29902.0,445.0,1907195.0,283737.0,6721694.0,33.0,2247.0,4.0,,,238.0
111,111.0,Iceland,185795,58.0,119.0,,75685.0,,109991.0,,538057.0,345.0,1953616.0,5657621.0,345307.0,2.0,2902.0,0.0,168.0,,318531.0
112,112.0,Maldives,179171,,298.0,,163687.0,,15186.0,25.0,321088.0,534.0,2213831.0,3967354.0,558012.0,3.0,1873.0,0.0,,,27214.0
113,113.0,Afghanistan,178901,,7683.0,,161896.0,,9322.0,1124.0,4413.0,190.0,944738.0,23306.0,40536624.0,227.0,5276.0,43.0,,,230.0
114,114.0,Taiwan,173931,23128.0,876.0,5.0,28721.0,929.0,144334.0,,7279.0,37.0,14936942.0,625084.0,23895881.0,137.0,27278.0,2.0,968.0,0.2,6040.0
115,115.0,Uganda,164069,,3596.0,,100205.0,,60268.0,2.0,3391.0,74.0,2612795.0,53994.0,48390164.0,295.0,13457.0,19.0,,,1245.0
116,116.0,El Salvador,162089,,4128.0,,150662.0,,7299.0,8.0,24761.0,631.0,1950448.0,297948.0,6546266.0,40.0,1586.0,3.0,,,1115.0
117,117.0,Ghana,161216,12.0,1445.0,,159737.0,25.0,34.0,1.0,4997.0,45.0,2438498.0,75582.0,32262860.0,200.0,22327.0,13.0,0.4,,1.0
118,118.0,Namibia,158874,63.0,4025.0,,153662.0,,1187.0,,60516.0,1533.0,1008685.0,384213.0,2625331.0,17.0,652.0,3.0,24.0,,452.0
119,119.0,Martinique,153253,,926.0,,104.0,,152223.0,8.0,408968.0,2471.0,828928.0,2212061.0,374731.0,2.0,405.0,0.0,,,406219.0
120,120.0,Trinidad and Tobago,148977,347.0,3838.0,5.0,136502.0,335.0,8637.0,18.0,105822.0,2726.0,708941.0,503579.0,1407805.0,9.0,367.0,2.0,246.0,4.0,6135.0
121,121.0,Brunei,142079,168.0,218.0,,141959.0,937.0,-98.0,,319160.0,490.0,717784.0,1612396.0,445166.0,3.0,2042.0,1.0,377.0,,-220.14
122,122.0,Guadeloupe,140130,,854.0,,2250.0,,137026.0,19.0,350106.0,2134.0,938039.0,2343633.0,400250.0,3.0,469.0,0.0,,,342351.0
123,123.0,Cambodia,136257,3.0,3056.0,,133144.0,28.0,57.0,,7948.0,178.0,2953579.0,172285.0,17143544.0,126.0,5610.0,6.0,0.2,,3.0
124,124.0,Jamaica,130388,89.0,2969.0,2.0,83763.0,74.0,43656.0,,43683.0,995.0,1006348.0,337148.0,2984886.0,23.0,1005.0,3.0,30.0,0.7,14626.0
125,125.0,Rwanda,129815,3.0,1459.0,,45522.0,,82834.0,,9587.0,108.0,5282265.0,390090.0,13541157.0,104.0,9281.0,3.0,0.2,,6117.0
126,126.0,Cameroon,119780,,1927.0,,117791.0,,62.0,13.0,4315.0,69.0,1751774.0,63109.0,27757944.0,232.0,14405.0,16.0,,,2.0
127,127.0,Angola,99194,,1900.0,,97149.0,,145.0,,2855.0,55.0,1499795.0,43170.0,34741212.0,350.0,18285.0,23.0,,,4.0
128,128.0,Malta,92150,175.0,702.0,2.0,87724.0,196.0,3724.0,4.0,207685.0,1582.0,1887959.0,4255025.0,443701.0,5.0,632.0,0.0,394.0,5.0,8393.0
129,129.0,DRC,87023,,1337.0,,50930.0,,34756.0,,920.0,14.0,846704.0,8955.0,94555007.0,1087.0,70722.0,112.0,,,368.0
130,130.0,Senegal,86007,2.0,1966.0,,84020.0,2.0,21.0,,4900.0,112.0,1070854.0,61006.0,17553251.0,204.0,8928.0,16.0,0.1,,1.0
131,131.0,Malawi,85790,,2634.0,,82069.0,3.0,1087.0,67.0,4282.0,131.0,574956.0,28695.0,20036661.0,234.0,7607.0,35.0,,,54.0
132,132.0,Ivory Coast,81959,2.0,799.0,,81123.0,11.0,37.0,,2972.0,29.0,1502805.0,54496.0,27576446.0,336.0,34514.0,18.0,0.07,,1.0
133,133.0,French Guiana,80859,,395.0,,11254.0,,69210.0,2.0,258433.0,1262.0,627211.0,2004625.0,312882.0,4.0,792.0,0.0,,,221202.0
134,134.0,Suriname,79393,57.0,1328.0,,49402.0,1.0,28663.0,,133148.0,2227.0,236066.0,395899.0,596278.0,8.0,449.0,3.0,96.0,,48070.0
135,135.0,Channel Islands,74642,259.0,171.0,2.0,73655.0,431.0,816.0,,422174.0,967.0,1252808.0,7085858.0,176804.0,2.0,1034.0,0.0,1465.0,11.0,4615.0
136,136.0,French Polynesia,72746,,648.0,,,,,7.0,256249.0,2283.0,,,283888.0,4.0,438.0,,,,135962.0
137,137.0,Barbados,71127,334.0,399.0,1.0,67374.0,712.0,3354.0,,246951.0,1385.0,652229.0,2264519.0,288021.0,4.0,722.0,0.0,1160.0,3.0,11645.0
138,138.0,Eswatini,70740,62.0,1397.0,,69000.0,31.0,343.0,11.0,59837.0,1182.0,1016234.0,859607.0,1182208.0,17.0,846.0,1.0,52.0,,290.0
139,139.0,Fiji,64646,,862.0,,62791.0,,993.0,,71167.0,949.0,508091.0,559346.0,908366.0,14.0,1054.0,2.0,,,1093.0
140,140.0,Madagascar,64181,,1391.0,,59370.0,,3420.0,14.0,2213.0,48.0,426220.0,14699.0,28996777.0,452.0,20846.0,68.0,,,118.0
141,141.0,Guyana,63491,7.0,1228.0,,62149.0,6.0,114.0,1.0,80012.0,1548.0,598855.0,754685.0,793517.0,12.0,646.0,1.0,9.0,,144.0
142,142.0,Sudan,62117,,4931.0,,,,,,1358.0,108.0,562941.0,12311.0,45727331.0,736.0,9273.0,81.0,,,369.0
143,143.0,New Caledonia,60749,166.0,312.0,,60231.0,129.0,206.0,9.0,209094.0,1074.0,98964.0,340627.0,290535.0,5.0,931.0,3.0,571.0,,709.0
144,144.0,Bhutan,59274,27.0,21.0,,58623.0,270.0,630.0,1.0,75297.0,27.0,2300918.0,2922914.0,787200.0,13.0,37486.0,0.0,34.0,,800.0
145,145.0,Mauritania,58695,1.0,982.0,,57696.0,1.0,17.0,,12043.0,201.0,804958.0,165159.0,4873830.0,83.0,4963.0,6.0,0.2,,3.0
146,146.0,Belize,57535,38.0,676.0,,56640.0,36.0,219.0,6.0,140031.0,1645.0,541382.0,1317642.0,410872.0,7.0,608.0,1.0,92.0,,533.0
147,147.0,Cabo Verde,56031,3.0,401.0,,55562.0,6.0,68.0,23.0,98808.0,707.0,400982.0,707113.0,567069.0,10.0,1414.0,1.0,5.0,,120.0
148,148.0,Syria,55829,4.0,3150.0,,52223.0,22.0,456.0,,3054.0,172.0,146269.0,8001.0,18280493.0,327.0,5803.0,125.0,0.2,,25.0
149,149.0,Gabon,47602,,304.0,,47285.0,,13.0,,20500.0,131.0,1593622.0,686293.0,2322072.0,49.0,7638.0,1.0,,,6.0
150,150.0,Papua New Guinea,43821,,650.0,,43133.0,,38.0,7.0,4733.0,70.0,249149.0,26912.0,9257967.0,211.0,14243.0,37.0,,,4.0
151,151.0,Seychelles,42474,,166.0,,41727.0,,581.0,,427029.0,1669.0,,,99464.0,2.0,599.0,,,,5841.0
152,152.0,Curaçao,42241,,274.0,,41612.0,,355.0,3.0,255504.0,1657.0,496693.0,3004361.0,165324.0,4.0,603.0,0.0,,,2147.0
153,153.0,Andorra,41349,,153.0,,40689.0,,507.0,14.0,533591.0,1974.0,249838.0,3224049.0,77492.0,2.0,506.0,0.0,,,6543.0
154,154.0,Burundi,40552,155.0,38.0,,773.0,,39741.0,,3234.0,3.0,345742.0,27571.0,12540281.0,309.0,330007.0,36.0,12.0,,3169.0
155,155.0,Mauritius,37697,6.0,990.0,,35962.0,,745.0,,29551.0,776.0,358675.0,281172.0,1275641.0,34.0,1289.0,4.0,5.0,,584.0
156,156.0,Mayotte,37363,,187.0,,2964.0,,34212.0,,131149.0,656.0,176919.0,621010.0,284889.0,8.0,1523.0,2.0,,,120089.0
157,157.0,Togo,36993,2.0,273.0,,36697.0,4.0,23.0,,4284.0,32.0,731261.0,84689.0,8634650.0,233.0,31629.0,12.0,0.2,,3.0
158,158.0,Guinea,36459,,440.0,,35976.0,,43.0,8.0,2645.0,32.0,660107.0,47882.0,13786163.0,378.0,31332.0,21.0,,,3.0
159,159.0,Aruba,34846,,212.0,,34516.0,,118.0,3.0,323854.0,1970.0,177885.0,1653237.0,107598.0,3.0,508.0,1.0,,,1097.0
160,160.0,Faeroe Islands,34658,,28.0,,7693.0,,26937.0,5.0,704374.0,569.0,778000.0,15811723.0,49204.0,1.0,1757.0,0.0,,,547455.0
161,161.0,Tanzania,33872,,803.0,,,,,7.0,539.0,13.0,,,62854783.0,1856.0,78275.0,,,,523.0
162,162.0,Bahamas,33601,19.0,798.0,,32374.0,6.0,429.0,,83973.0,1994.0,229817.0,574341.0,400140.0,12.0,501.0,2.0,47.0,,1072.0
163,163.0,Lesotho,32910,,697.0,,24155.0,,8058.0,,15142.0,321.0,431221.0,198407.0,2173414.0,66.0,3118.0,5.0,,,3708.0
164,164.0,Mali,30860,10.0,732.0,,29973.0,31.0,155.0,,1447.0,34.0,667507.0,31308.0,21320611.0,691.0,29127.0,32.0,0.5,,7.0
165,165.0,Haiti,30697,,835.0,,29522.0,,340.0,,2633.0,72.0,132422.0,11359.0,11657604.0,380.0,13961.0,88.0,,,29.0
166,166.0,Isle of Man,28416,,87.0,,26794.0,,1535.0,,330961.0,1013.0,150753.0,1755821.0,85859.0,3.0,987.0,1.0,,,17878.0
167,167.0,Benin,26952,,163.0,,25506.0,,1283.0,5.0,2121.0,13.0,604310.0,47562.0,12705635.0,471.0,77949.0,21.0,,,101.0
168,168.0,Somalia,26485,,1350.0,,13182.0,,11953.0,,1585.0,81.0,400466.0,23971.0,16706482.0,631.0,12375.0,42.0,,,715.0
169,169.0,Congo,24079,,385.0,,20178.0,,3516.0,,4175.0,67.0,347815.0,60309.0,5767227.0,240.0,14980.0,17.0,,,610.0
170,170.0,Saint Lucia,23482,23.0,368.0,,22921.0,4.0,193.0,,126815.0,1987.0,143281.0,773793.0,185167.0,8.0,503.0,1.0,124.0,,1042.0
171,171.0,Timor-Leste,22875,1.0,130.0,,22730.0,7.0,15.0,,16764.0,95.0,262960.0,192713.0,1364516.0,60.0,10496.0,5.0,0.7,,11.0
172,172.0,Cayman Islands,22223,,27.0,,8553.0,,13643.0,1.0,331005.0,402.0,222773.0,3318136.0,67138.0,3.0,2487.0,0.0,,,203208.0
173,173.0,Burkina Faso,20853,,382.0,,20439.0,,32.0,,950.0,17.0,248995.0,11341.0,21954577.0,1053.0,57473.0,88.0,,,1.0
174,174.0,Nicaragua,18491,,225.0,,4225.0,,14041.0,,2732.0,33.0,,,6769185.0,366.0,30085.0,,,,2074.0
175,175.0,Gibraltar,17837,,102.0,,16579.0,,1156.0,,529712.0,3029.0,534283.0,15866807.0,33673.0,2.0,330.0,0.0,,,34330.0
176,176.0,South Sudan,17487,4.0,138.0,,13514.0,,3835.0,1.0,1529.0,12.0,381528.0,33366.0,11434551.0,654.0,82859.0,30.0,0.3,,335.0
177,177.0,Tajikistan,17388,,124.0,,17264.0,,0.0,,1751.0,12.0,,,9930626.0,571.0,80086.0,,,,
178,178.0,Liechtenstein,17212,11.0,84.0,,17031.0,15.0,97.0,1.0,449059.0,2192.0,102174.0,2665710.0,38329.0,2.0,456.0,0.0,287.0,,2531.0
179,179.0,San Marino,16524,48.0,115.0,,16152.0,93.0,257.0,4.0,485115.0,3376.0,152231.0,4469233.0,34062.0,2.0,296.0,0.0,1409.0,,7545.0
180,180.0,Equatorial Guinea,15908,1.0,183.0,,15701.0,3.0,24.0,5.0,10694.0,123.0,316462.0,212746.0,1487512.0,94.0,8128.0,5.0,0.7,,16.0
181,181.0,Solomon Islands,15677,,141.0,,14109.0,,1427.0,2.0,21841.0,196.0,5117.0,7129.0,717782.0,46.0,5091.0,140.0,,,1988.0
182,182.0,Djibouti,15631,,189.0,,15427.0,,15.0,,15410.0,186.0,305941.0,301609.0,1014364.0,65.0,5367.0,3.0,,,15.0
183,183.0,Grenada,14743,,220.0,,14111.0,,412.0,4.0,129917.0,1939.0,150740.0,1328340.0,113480.0,8.0,516.0,1.0,,,3631.0
184,184.0,CAR,14649,,113.0,,6859.0,,7677.0,2.0,2939.0,23.0,81294.0,16312.0,4983839.0,340.0,44105.0,61.0,,,1540.0
185,185.0,Bermuda,13488,,131.0,,12981.0,,376.0,,218055.0,2118.0,876273.0,14166338.0,61856.0,5.0,472.0,0.0,,,6079.0
186,186.0,Dominica,12161,,63.0,,12025.0,,73.0,,168169.0,871.0,191084.0,2642421.0,72314.0,6.0,1148.0,0.0,,,1009.0
187,187.0,Gambia,11995,,365.0,,11591.0,,39.0,,4720.0,144.0,155686.0,61265.0,2541191.0,212.0,6962.0,16.0,,,15.0
188,188.0,Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210198.0,369.0,164926.0,2895928.0,56951.0,5.0,2712.0,0.0,,,161349.0
189,189.0,Monaco,11824,23.0,54.0,,11653.0,15.0,117.0,4.0,297437.0,1358.0,54960.0,1382537.0,39753.0,3.0,736.0,1.0,579.0,,2943.0
190,190.0,Yemen,11819,1.0,2149.0,,9009.0,,661.0,23.0,381.0,69.0,265253.0,8548.0,31031025.0,2626.0,14440.0,117.0,0.03,,21.0
191,191.0,Tonga,10494,42.0,11.0,,9255.0,128.0,1228.0,,97263.0,102.0,486186.0,4506187.0,107893.0,10.0,9808.0,0.0,389.0,,11382.0
192,192.0,Saint Martin,10462,,63.0,,1399.0,,9000.0,7.0,262363.0,1580.0,112382.0,2818287.0,39876.0,4.0,633.0,0.0,,,225700.0
193,193.0,Samoa,10210,618.0,20.0,1.0,1605.0,,8585.0,4.0,50838.0,100.0,73313.0,365043.0,200834.0,20.0,10042.0,3.0,3077.0,5.0,42747.0
194,194.0,Sint Maarten,10065,,86.0,,9913.0,,66.0,10.0,229957.0,1965.0,62056.0,1417807.0,43769.0,4.0,509.0,1.0,,,1508.0
195,195.0,Caribbean Netherlands,9801,72.0,34.0,,9708.0,89.0,59.0,,367492.0,1275.0,30126.0,1129584.0,26670.0,3.0,784.0,1.0,2700.0,,2212.0
196,196.0,Eritrea,9734,,103.0,,9631.0,,0.0,,2677.0,28.0,23693.0,6515.0,3636487.0,374.0,35306.0,153.0,,,
197,197.0,Niger,8954,11.0,309.0,,8531.0,7.0,114.0,1.0,347.0,12.0,250696.0,9712.0,25813384.0,2883.0,83538.0,103.0,0.4,,4.0
198,198.0,Guinea-Bissau,8202,,171.0,,7528.0,,503.0,6.0,3994.0,83.0,134285.0,65399.0,2053324.0,250.0,12008.0,15.0,,,245.0
199,199.0,Comoros,8100,,160.0,,7933.0,,7.0,,8964.0,177.0,,,903584.0,112.0,5647.0,,,,8.0
200,200.0,Sierra Leone,7681,,125.0,,,,,,928.0,15.0,259958.0,31416.0,8274588.0,1077.0,66197.0,32.0,,,331.0
201,201.0,Antigua and Barbuda,7626,,136.0,,7443.0,,47.0,1.0,76707.0,1368.0,18901.0,190118.0,99417.0,13.0,731.0,5.0,,,473.0
202,202.0,Vanuatu,7590,63.0,13.0,,7023.0,,554.0,3.0,23696.0,41.0,24976.0,77974.0,320311.0,42.0,24639.0,13.0,197.0,,1730.0
203,203.0,Liberia,7434,,294.0,,5747.0,,1393.0,2.0,1409.0,56.0,139824.0,26503.0,5275742.0,710.0,17945.0,38.0,,,264.0
204,204.0,Chad,7412,,193.0,,4874.0,,2345.0,,429.0,11.0,191341.0,11066.0,17290330.0,2333.0,89587.0,90.0,,,136.0
205,205.0,St. Vincent Grenadines,6786,,106.0,,6641.0,,39.0,,60814.0,950.0,98944.0,886698.0,111587.0,16.0,1053.0,1.0,,,350.0
206,206.0,British Virgin Islands,6355,,62.0,,,,,1.0,207680.0,2026.0,103049.0,3367614.0,30600.0,5.0,494.0,0.0,,,3366.0
207,207.0,Turks and Caicos,5995,32.0,36.0,,5918.0,56.0,41.0,4.0,151091.0,907.0,497269.0,12532613.0,39678.0,7.0,1102.0,0.0,806.0,,1033.0
208,208.0,Sao Tome and Principe,5964,,73.0,,5884.0,,7.0,,26316.0,322.0,29036.0,128123.0,226626.0,38.0,3104.0,8.0,,,31.0
209,209.0,Saint Kitts and Nevis,5566,,43.0,,5519.0,,4.0,,103284.0,798.0,70707.0,1312062.0,53890.0,10.0,1253.0,1.0,,,74.0
210,210.0,Cook Islands,5200,84.0,1.0,,4941.0,78.0,258.0,,295555.0,57.0,16896.0,960327.0,17594.0,3.0,17594.0,1.0,4774.0,,14664.0
211,211.0,Palau,4690,80.0,6.0,,4043.0,59.0,641.0,1.0,256958.0,329.0,46722.0,2559829.0,18252.0,4.0,3042.0,0.0,4383.0,,35119.0
212,212.0,St. Barth,4544,,6.0,,,,,,457511.0,604.0,78646.0,7918445.0,9932.0,2.0,1655.0,0.0,,,410391.0
213,213.0,Kiribati,3084,,13.0,,2601.0,,470.0,3.0,25112.0,106.0,,,122812.0,40.0,9447.0,,,,3827.0
214,214.0,Anguilla,2788,,9.0,,2766.0,,13.0,4.0,182832.0,590.0,51382.0,3369532.0,15249.0,5.0,1694.0,0.0,,,853.0
215,215.0,Saint Pierre Miquelon,2701,,1.0,,2449.0,,251.0,1.0,470394.0,174.0,23446.0,4083246.0,5742.0,2.0,5742.0,0.0,,,43713.0
216,216.0,Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,
217,217.0,Wallis and Futuna,454,,7.0,,438.0,,9.0,,41736.0,644.0,20508.0,1885273.0,10878.0,24.0,1554.0,1.0,,,827.0
218,218.0,Montserrat,273,,2.0,,181.0,,90.0,,54622.0,400.0,10135.0,2027811.0,4998.0,18.0,2499.0,0.0,,,18007.0
219,219.0,Falkland Islands,128,,,,,,,,34915.0,,8632.0,2354610.0,3666.0,29.0,,0.0,,,1091.0
220,220.0,Macao,82,,,,82.0,,0.0,,123.0,,5375.0,8076.0,665578.0,8117.0,,124.0,,,
221,221.0,Vatican City,29,,,,29.0,,0.0,,36025.0,,,,805.0,28.0,,,,,
222,222.0,Marshall Islands,17,,,,14.0,,3.0,,284.0,,,,59923.0,3525.0,,,,,50.0
223,223.0,Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,624278.0,62428.0,624278.0,,,,
224,224.0,MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,
225,225.0,Niue,9,,,,7.0,,2.0,,5468.0,,,,1646.0,183.0,,,,,1215.0
226,226.0,Micronesia,7,,,,1.0,,6.0,,60.0,,,,117236.0,16748.0,,,,,51.0
227,227.0,Nauru,5,,,,3.0,,2.0,,457.0,,,,10949.0,2190.0,,,,,183.0
228,228.0,Saint Helena,2,,,,2.0,,0.0,,327.0,,,,6110.0,3055.0,,,,,
229,,Total:,514607738,611013.0,6266162.0,1969.0,469170487.0,818373.0,39171089.0,40862.0,66019.4,803.9,,,,,,,,,
